"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"Axis [s]51",0,0.251904024515358,0.214082230476213,0.123770558944925,0.246033370885177,0.304343213524085,0.321151715701251,0.203183837252996,0.182811219386699,0.223734712864333,0.186095941781039,0.265845511439871,0.137051538811907,0.160052189820377,0.228495073583209,0.163611820913037
"Axis [s]52",0.00529300000000001,0.2896712630215,0.255891513229358,0.177326279142861,0.292351763319069,0.346058882194091,0.361020417570899,0.248743852266274,0.227027573471853,0.266623111084407,0.232178347792253,0.304013206407903,0.180688648557648,0.20404256019812,0.271956744671031,0.19534147440685
"Axis [s]53",0.010665,0.325970372612052,0.295288240544066,0.227328009862379,0.335620117983992,0.384691595304349,0.398637252679786,0.291676036718927,0.269392404823976,0.307128580246772,0.275652305116759,0.340123704583835,0.222059973505001,0.245587952474139,0.312933006413815,0.22588735971762
"Axis [s]54",0.015958,0.359839601728678,0.332411626091564,0.27468437298912,0.376039277998702,0.421020030700391,0.434129411121155,0.332131959776448,0.308797851736423,0.345938087199152,0.31666546239403,0.374287886612803,0.261283160784642,0.284824258159839,0.352125545065408,0.255293640804195
"Axis [s]55",0.021251,0.391926340193276,0.367392850382084,0.318225362635794,0.414341154556011,0.455181628788461,0.467616899028653,0.370254448331416,0.346013724248411,0.382036724464334,0.355357110759385,0.406610656795088,0.298469748894439,0.321879815937068,0.388517254933093,0.283602833958855
"Axis [s]56",0.026544,0.422324398021823,0.400355524308954,0.358876946286017,0.449576582533825,0.48730563223668,0.499670752386471,0.406178091244155,0.381161686658426,0.41612967965108,0.391858656912181,0.437191265204531,0.333725484880114,0.356875831443238,0.422827859920934,0.31125483390158
"Axis [s]57",0.031837,0.451122648138991,0.431416125944433,0.396830866642012,0.482491779163122,0.517513574935401,0.529456329749363,0.440519885784502,0.414356642955042,0.448328390777677,0.42679298517045,0.466543412540495,0.367150625046822,0.390405896894823,0.455176370582066,0.337476229914467
"Axis [s]58",0.03713,0.478405286210433,0.461108210874899,0.432266142246121,0.513239530256917,0.545919741793157,0.557559556083298,0.472390727927948,0.44570711245538,0.478738104237105,0.459250974813936,0.493893711313361,0.399300518354487,0.421593243233173,0.485674991704143,0.362719359514168
"Axis [s]59",0.042423,0.504252076800446,0.488663150257337,0.465349911863636,0.541962560776035,0.573017974596642,0.584075454054789,0.502423309637262,0.475315584571123,0.507458218810904,0.489871712287079,0.519769859054951,0.429320783293074,0.451047201600624,0.514429511505441,0.387020719810703
"Axis [s]60",0.047795,0.529094123010373,0.514628064303645,0.496238222831868,0.568794197330053,0.598113539094803,0.609093679253564,0.530723658905317,0.50368422675636,0.534582610569235,0.518759193418781,0.544251310884973,0.457782295593419,0.478864113437228,0.541539668574302,0.410415446281902
"Axis [s]61",0.053088,0.552273230275001,0.539094703553878,0.525492371629009,0.593858987052982,0.621712259458984,0.632698823336166,0.557391688195839,0.530071184710166,0.560571305239192,0.546011527457643,0.567413239379545,0.484765990909893,0.50513496554044,0.56746970302795,0.4329373635731
"Axis [s]62",0.058381,0.57423245320511,0.562149524191198,0.552389593159505,0.617610803804076,0.643903416102128,0.654970700047375,0.582521547177575,0.554991944151619,0.584744672425677,0.571721270275984,0.589326765395586,0.51034860244679,0.529945687675331,0.591546691229322,0.454619034401612
"Axis [s]63",0.063674,0.595035992624859,0.583873993546503,0.577501899055131,0.6394610498938,0.66477096423868,0.676289094310824,0.606201955113319,0.578527974800775,0.607574939345378,0.595975738713171,0.610059176454028,0.534602879163597,0.553377433643693,0.614246807120489,0.475797368846991
"Axis [s]64",0.068967,0.614744670557883,0.604344877974275,0.600947737380121,0.659872470663106,0.68439385151012,0.696098902339153,0.628839628746149,0.600756219490484,0.629136730204047,0.61918882559359,0.629958740774967,0.557597792650321,0.575827645892157,0.635648788845225,0.495880020934936
"Axis [s]65",0.07426,0.633416108048898,0.623913824067607,0.622837695914647,0.678939811877977,0.702846316665487,0.71478981142811,0.649848482025471,0.621749345704115,0.649500523000169,0.640756440347415,0.648501133036697,0.57971539669117,0.596709279594103,0.655826871809291,0.515213430533439
"Axis [s]66",0.079553,0.651104893626783,0.642074257214783,0.643275023767946,0.696751580353744,0.72044915618559,0.732425019304537,0.669645577436079,0.641575983136509,0.668732879893042,0.661103241752945,0.66604411074351,0.600367917269047,0.616430315267639,0.674851046175078,0.533825550340457
"Axis [s]67",0.084925,0.66810606161292,0.65918676394781,0.662356118376893,0.713390454786161,0.736751075123665,0.74906415415692,0.688300807280654,0.66057239675952,0.686896664771333,0.680298332733632,0.682641541241025,0.619948089851229,0.635055258774842,0.692787299631086,0.551743290196215
"Axis [s]68",0.090218,0.683969162947026,0.675311813626674,0.680427717742639,0.728933669529515,0.75208065364131,0.764763476250302,0.705880032582941,0.678241820776025,0.704299932776694,0.698406904710784,0.698344388484163,0.638511594334973,0.652645030751778,0.709942776410594,0.568992555990085
"Axis [s]69",0.095511,0.698997411213091,0.690506386298136,0.697043337459401,0.743662681517569,0.766495887726408,0.779576068153568,0.722445315605621,0.694929438429991,0.720487571020209,0.715490459010246,0.71320086952671,0.6561112195309,0.669257165874814,0.72587226592776,0.585598287115932
